id,name,link,ingredients,allergensraw,allergensmapped
1,Raw kimchi,https://world.openfoodfacts.org/product/5010292961182,"chinese leaf cabbage, carrots, spring onion, sea salt, chilli powder, ginger, garlic",empty,
2,Petits Pois & Carottes,https://world.openfoodfacts.org/product/3083680482042,"vegetables peas , carrots , water, sugar, pearl onions , salt, natural flavourings",empty,
3,Organix carrot cake oats bars,https://world.openfoodfacts.org/product/5024121100499,"wholegrain oats , raisins contains sunflower oil , sunflower oil , carrot juice concentrate , agave fibre inulin , apple juice concentrate , cinnamon powder , orange oil lt,, total ",empty,
4,Carrot Cake Soft Oaty Bars,https://world.openfoodfacts.org/product/4088600042411,"organic oat flakes , organic raisin paste  organic raisins, organic sunflower oil, organic sunflower oil, organic carrot juice concentrate , organic apple juice concentrate, organic ground cinnamon",empty,
5,Carrot & butter bean,https://world.openfoodfacts.org/product/5012427141209,"water, carrots , butter beans , tomatoes onions, rapeseed oil, modified maize starch, cornflour, salt, yeast entrat parsley, sugar, ground fennel, white pepper quot,per can aim for at least  different portions of fruit or vega day f you have any comments or require more information, please contec barters food group, fochabers, scotland, iv ld ter    or please visit us at wwwbaxterscom",empty,
6,Organic Sweetcorn + Carrot Melty Sticks 7 Months,https://world.openfoodfacts.org/product/5060107339811,"organic maize flour , organic sunflower oil , organic dried sweetcorn , organic dried carrots , organic rice flour , organic dried leeks lt,, thiamin vitamin b lt,",empty,
7,Melty Carrot Puffs 7+ Months,https://world.openfoodfacts.org/product/5024121885303,"corn , carrot powder , sunflower oil , thiamin vitamin b lt,",empty,
8,Carrot & Coriander,https://world.openfoodfacts.org/product/5050179965940,"carrot , water, onion, rapeseed oil, cornflour, concentrated orange juice, coriander, salt, coriander powder, white pepper",empty,
9,Palitos de zanahoria,https://world.openfoodfacts.org/product/8422904015553,"carrot, antioxidant ascorbic acid",empty,
10,Petits Pois & Jeunes Carottes Extra Fins,https://world.openfoodfacts.org/product/3564700004784,"legumes en proportion variable jeunes carottes, petits pois extrafins, eau, sucre, sel, arome naturel",empty,
11,Carrots & Peas,https://world.openfoodfacts.org/product/20126841,"water, peas, carrots, sugar, salt,",empty,
12,Zanahoria,https://world.openfoodfacts.org/product/8480000167521,"carrot, wine vinegar, sugar, salt,",empty,
13,Tesco Carrot & Houmous,https://world.openfoodfacts.org/product/5057753900335,"carrot , cooked chickpeas  chickpeas, water, water, tahini sesame seed paste, rapeseed oil, lemon juice from concentrate garlic puree salt",empty,
14,Petits pois Carottes HVE Bien cultives d'aucy 250g,https://world.openfoodfacts.org/product/3017800503409,"legumes en proportion variable petits pois, carottes, eau, sucre, sel legumes issu dune exploitation beneficiant de la certification haute valeur environnementale ces petits pois et carottes sont cultives en france",empty,
15,Revitalise Clementine Carrot and Ginger,https://world.openfoodfacts.org/product/4061459979176,"apple juice , clementine juice , banana puree, carrot puree, peach puree, lemon juice, ginger puree, flaxseed flour, niacin, vitami vitamin b, riboflavin, thiamin, safflower extract",empty,
16,Multivitamin Fruit & Carrot Juice,https://world.openfoodfacts.org/product/20008086,"jus de pomme a base de concentre, jus dorange a base de concentre,  jus de carotte a base de concentre, jus dananas a base de concentre, puree de banane, puree de nectarine a base de concentre, jus de fruit de la passion a base de concentre, puree de goyave, jus de citron a base de concentre, puree de mangue, puree dabricot, puree dumbu, vitamine c, nicotinamide niacine, acide pantothenique, vitamine b, vitamine b thiamine, acide folique",empty,
17,Carottes extra-fines,https://world.openfoodfacts.org/product/3250390005735,"carottes extra fines, eau, sucre, sel",empty,
18,Cranberries,https://world.openfoodfacts.org/product/20150907,m ocean spray cranberries  ge   are characterized by experience,empty,
19,"Linwoods cold milled flaxseed, sunflower, pumpkin & chia seeds & goji berries",https://world.openfoodfacts.org/product/5016887003060," organic flaxseed,  organic sunflower seeds,  organic pumpkin seeds,  organic chia salvia hispanica seeds,  organic sundried goji berries, waxy maize starch allergy advice may contain sesame seeds, mustard, nuts and soya suitable for vegetarian, vegan and gluten free diets",empty,
20,"Flaxseed, Sunflower, Pumpkin & Chia Seeds & Goji Berries",https://world.openfoodfacts.org/product/5016887004999," organic flaxseed,  organic sunflower seeds,  organic pumpkin seeds,  organic chia salvia hispanica seeds,  organic sundried goji berries, waxy maize starch allergy advice may also contain sesame seeds, nuts and soya suitable for vegetarian, vegan and gluten free diets",empty,
21,Marmelade - Fruchtaufstrich Erdbeere,https://world.openfoodfacts.org/product/20270261," strawberries, sugar, lemon juice concentrate, gelling agent pectins",empty,
22,Strawberry Jam classic recipe,https://world.openfoodfacts.org/product/5000119002501,"sugar, strawberry strawberry puree, citric acid, geling agent pectin, acidity regulator trisodium citrate prepared with g of fruit per e total sugar content g per g suitable for vegans nutrition as sold per one tablespoon typical values ",empty,
23,Mix frutos rojos vermelhos,https://world.openfoodfacts.org/product/8480000610898,"fresas , moras , grosellas negras , grosellas rojas , frambuesas , arandanos silvestres ",empty,
24,Whitworth whole cranberries,https://world.openfoodfacts.org/product/5000234054485,"cranberries, sugar, sunflower oil",empty,
25,Berries and Cherries Jam,https://world.openfoodfacts.org/product/3045320094145,"frruits strawberries  , cherries  , redcurrants  , raspberries  , sugar, cane sugar, concentrated lemon juice, frut pectin",empty,
26,r's our to with 7964475 GIANT 08.25,https://world.openfoodfacts.org/product/00360067,d arts er its of our on to k with ance ,empty,
27,Haribo Berries,https://world.openfoodfacts.org/product/3103220040072,"sugar, glucose syrup, water, gelatin, gelling agent agaragar, acidifier citric acid, colouring vegetable charcoal, elderberry extract, flavouring, fruit and plant concentrates blackcurrant, elderberry, aronia, grapes, coating agents white and yellow beeswax, carnauba wax",empty,
28,Berries & Cherries Granola,https://world.openfoodfacts.org/product/00253444,"oat flakes, sugar, palm oil, cranberry concentrate , honey , coconut, freeze dried fruits  blackcurrants, blueberries, raspberries, pumpkin seeds , golden linseed, sunflower seeds",empty,
29,Perfectly imperfect Mixed berries,https://world.openfoodfacts.org/product/5057373184818,"strawberry, redcurrant, blackberry, blackcurrant",empty,
30,Tilda Steamed Brown Basmati Rice,https://world.openfoodfacts.org/product/5011157888132,"natural basmati rice  cooked , rice bran oil, salt",empty,
31,Pure Basmati Rice,https://world.openfoodfacts.org/product/5011157888101,"basmati rice , rice bran oil",empty,
32,Wholegrain Basmati & Wild Rice,https://world.openfoodfacts.org/product/5011157992662,"natural wholegrain basmati rice steamed , natural wild rice steamed , rice bran oil, acacia fibre",empty,
33,Rice Basmati,https://world.openfoodfacts.org/product/3038359007217,"long grain basmati rice,",empty,
34,Tast of - Basmati Microwave Rice,https://world.openfoodfacts.org/product/20142360," cooked basmati rice water, basmati rice, vegetable oil sunflower oil or rapeseed oil,",empty,
35,Basmati rice,https://world.openfoodfacts.org/product/4088600157924,"water, basmati rice, sunflower oil",empty,
36,Sainsburys Basmati Rice,https://world.openfoodfacts.org/product/01793697,"cooked parboiled basmati rice , vegetable oil sunflower oil, rapeseed oil, salt",empty,
37,Lime & Coriander Basmati Rice,https://world.openfoodfacts.org/product/5011157888163,"natural basmati rice  steamed , coconut cream , sunflower oil, coriander , sugar, kaffir lime peel, leaf , salt, natural flavourings",empty,
38,Wholegrain Basmati & Quinoa Rice,https://world.openfoodfacts.org/product/5011157120706,"natural brown basmati rice  steamed , natural yellow and red quinoa  steamed , sunflower oil, vegetable stock powder rice flour, salt, onions, parsnips, carrots, olive oil, turmeric, parsley, salt handling",empty,
39,Basmati,https://world.openfoodfacts.org/product/5010034013681,"steamed basmati rice , sunflower oil",empty,
40,Aromatic & fluffy basmati rice 250g pack,https://world.openfoodfacts.org/product/5000358218312,"cooked basmati rice  water, basmati rice sunflower oil",empty,
41,Tilda Coconut Basmati Rice,https://world.openfoodfacts.org/product/5011157888316,"natural basmati rice  steamed , coconut cream  desiccated coconut , sunflower oil, lime leaf",empty,
42,Basmati Rice,https://world.openfoodfacts.org/product/5016805010156,"steamed basmati rice , sunflower oil, acidity regulator glucono delta lactone",empty,
43,Spicy mexican basmati rice,https://world.openfoodfacts.org/product/5011157888187,"natural basmati ricesteamed , tomatoes, pinto beans , onions, sunflower oil, tomato paste, smoked papika , salt, jalapeno chilli , coriander, sugar, oregano, pepper sauce, cumin natural colour paprika extract, natural flavouring lime peel",empty,
44,Brown Basmati Rice,https://world.openfoodfacts.org/product/01796124,"cooked parboiled brown basmati rice  sunflower oil, salt",empty,
45,Caribbean Rice & Peas Basmati Rice,https://world.openfoodfacts.org/product/5011157994352,"natural basmati rice  steamed , kidney beans , coconut cream , onions, red peppers capsicum , sunflower oil, red chilli , jalapeno chilli , garli thyme, salt, pimento",empty,
46,Brown basmati,https://world.openfoodfacts.org/product/4056489240846," cooked brown basmati rice water, brown basmati rice,  cooked red quinoa water, red quinoa,  pumpkin seeds,  sunflower seeds, vegetable oil sunflower oil or rapeseed oil, vegetable bouillon salt, yeast extract, dextrose, potato starch, onion extract, dried carrot, dried parsley, colour curcumin, herb extracts marjoram extract, thyme extract, sage extract, pepper extract,",empty,
47,Lemon & Herb Basmati Rice,https://world.openfoodfacts.org/product/5011157888323,"natural basmati rice  steamed , sunflower oil, lemon juice , lemon zest , salt, basil , parsley , natural flavourings number of uses",empty,
48,Tesco Finest Chicken and Chestnut Mushroom With Basmati Rice,https://world.openfoodfacts.org/product/5057967462919,"in bold caution although every care has been taken to reove bones, some may remain recycling after purchase cleanlid on pot tions  of a pot g kj",empty,
49,Peri Peri Basmati Rice,https://world.openfoodfacts.org/product/5011157995427,"natural basmati ricesteamed , onions, red peppers , green peppers , sunflower c tomato paste , white wine vinegar, peri peri sauce  water, vinegar, rapeseed oil, birds eye chilli powder lt,, salt, cornflour, onion powder, lemon juice, lt,, paprika, red chill , lemon zest , vegetable stock powder rice flour, salt, onions, parsnips, carrots, olive oil, turmeric, parsley, garlic ,, smoked paprika , salt, oregano , parsley, turmeric  queeze ouch cm tear strip b mins e inspiration   serve  enjoy microwave w stir fry for  mins ke care when handling the heated pouch microwave ovens may vary just cooking time accordingly best served hot but can be consumed cold reference intake of an average adult",empty,
50,Basmati micro rice,https://world.openfoodfacts.org/product/5054781024828,"cooked basmati rice  water, basmati rice, sunflower oil, salt",empty,
51,Spanish Potato And Onion Omelette,https://world.openfoodfacts.org/product/5052319376135,"potato , egg, onion , sunflower oil, salt, olive oil, acidity regulator citric acid",eggs,egg
52,spanish spinach omelette,https://world.openfoodfacts.org/product/5010292956744,"potatoes , pasteurised free range egg  free range egg, salt and aicidity regulator citric acid, fried onion  onion, olive oil and salt, sunflower olive and olive oil  allergy advice for allergens see ingredients in bold",eggs,egg
53,Riz a la cantonaise,https://world.openfoodfacts.org/product/3248833087967,"riz thai cuit  eau, riz, eau, omelette , œufs entiers, eau, huile de colza, farine de mais, sel, poivre, curcuma, paprika, jus de citron, jambon superieur fume , jambon de porc, eau, sel, sirop de glucose, aromes naturels, bouillon de legumes, ferments, petits pois ,, carottes ,, oignons prefrits dont huile de tournesol, fond de volaille jus et graisse de volaille  poulet, dinde, canard, oie, carottes, sel, aromates, huile de colza, sel, extrait de langoustines, gingembre ,, huile de sesame grille","celery, crustaceans, eggs, milk, sesame seeds","milk, egg, shellfish, sesame"
54,Spanish Potato Tortilla Omelette,https://world.openfoodfacts.org/product/5010292956768,"potatoes , pasteurised free range egg  free range egg and salt, fried onion  onion, olive oil and salt,",eggs,egg
55,Spanish potato omelette,https://world.openfoodfacts.org/product/5010292956720,"potatoes , pasteurised free range egg  free range egg and salt, fried onion  onion, olive oil and salt, sunflower oil and olive oil ",eggs,egg
56,Tortilla aux oignons,https://world.openfoodfacts.org/product/20879709," potatoes, egg,  cooked onions  onion, olive oil, salt, lemon juice, sunflower oil, olive oil, salt, from freerange hens,",eggs,egg
57,Tortilla oignon,https://world.openfoodfacts.org/product/3564700695951,"pommes de terre   , œufs pasteurises   œufs, sel, acidifiant  acide citrique , oignons frits   oignons, huile dolive, sel , huile de tournesol , huile d olive vierge",eggs,egg
58,potato and onion tortilla,https://world.openfoodfacts.org/product/4061464451490,"potato, pasteurised egg, onion, sunflower oil, olive oil , salt",eggs,egg
59,Roasted red pepper and vegetable tortilla,https://world.openfoodfacts.org/product/29343997,potatoes  pasteurised egg  roasted red peppers  courgette  sunflower oil ge onions  spinach  salt olive oil  acidity regulator citric acid for allergens see ingredients in bold suitable for vegetarians,eggs,egg
60,Tortilla aux Epinards,https://world.openfoodfacts.org/product/20645397,"  cooked potatoes potatoes, sunflower oil   pasteurized egg,   spinach, olive oil, salt, from hens raised on the ground,",eggs,egg
61,Spanish Omelette with Red & Green Peppers,https://world.openfoodfacts.org/product/20645403," potatoes,  pasteurized eggs  eggs , salt,  red peppers,  green peppers, sunflower oil, grilled onions onions, olive oil, lemon juice, olive oil,",eggs,egg
62,Spanish Red Pepper Omelette,https://world.openfoodfacts.org/product/5010292956782,"potatoes , pasteurised free range egg  free range egg and salt, roasted red pepper  pepper, acidity regulator citric acid and salt, sunflower oil and olive oil ",eggs,egg
63,Tortilla Espanola aux Oignons 500g,https://world.openfoodfacts.org/product/8420056041017,"pommes de terre frites  pomme de terre et huile de tournesol, ceuf liquide pasteurise , oignon frite  oignon, huile dolive vierge et se, huile dolive,sel quot,cuf de poules elevees au sol valeurs nutri moyennes po",eggs,egg
64,Riz cantonais,https://world.openfoodfacts.org/product/3270190202769,"riz thai cuit , eau, riz thai, jambon cuit superieur  jambon de porc, sel, bouillon deshydrate viande de porc et os de porc, aromes naturels contient naturellement des polyphenols, antioxydant  acide ascorbique, petit pois ,, omelette brouillee , œuf entier, eau, farine de mais, sel, jus de citron concentre, carotte ,, oignon prefrit ,oignon ,, huile de tournesol, sauce de poisson nuocmam anchois, sel, eau, huile de colza, ail en poudre, epices coriandre, fenouil, anis, cannelle, poivre noir, clou de girofle en poudre viande de porc origine france peut contenir des traces de cereales contenant du gluten, celeri, moutarde et graines de sesame","eggs, fish","egg, fish"
65,Tortilla de pomme de terre aux oignons 500g,https://world.openfoodfacts.org/product/3256227769467,"pommes de terre , oeufs liquides pasteurises issus de poules elevees en plein air , oignons , huile de tournesol, huile dolive, sel origines pommes de terre europe etou asie etou afrique, oeufs europe, oignons espagne selon les approvisionnements",eggs,egg
66,Riz A la cantonaise,https://world.openfoodfacts.org/product/3560071191467,"cooked parboiled long grain rice  water, rice , omelette  whole egg , water, corn flour, salt, lemon juice concentrate, pepper, superior cooked ham  pork ham, salt, natural flavors, pork meat and bone broth, peas , sunflower oil, soy sauce water, soybean, wheat, salt, natural flavor, dehydrated onion powder, salt, dehydrated garlic powder, stabilizer guar gum,","eggs, gluten, soybeans","egg, wheat, soy"
67,Tortilla de pommes de terres et oignons,https://world.openfoodfacts.org/product/3596710529568,"pommes de terre frites  pommes de terre, huile de tournesol, œufs pasteurises issus de poules elevees en plein air , oignons frits  oignons, huile dolive vierge, sel, huile dolive, sel pourcentages exprimes sur le total de la recette",eggs,egg
68,Potato And Onion Tortilla,https://world.openfoodfacts.org/product/5052514017093,"fried potato  potato, sunflower oil, pasteurised free range liquid egg egg, salt, fried onion  onion, virgin olive oil, salt, olive oil, salt",eggs,egg
69,Riz cantonais IDS 1kg,https://world.openfoodfacts.org/product/3250390037477,"riz basmati cuit , eau, riz basmati, eau, omelette , œufs entiers, eau, huile de colza, amidon de pommes de terre, sel, jus de citron concentre, jambon cuit superieur fume , jambon de porc origine  france, eau, sel, sirop de glucose, aromes naturels, bouillon de legumes blette, carotte, ferments, carottes ,, petits pois ,, oignons prefrits , oignons, huile de tournesol, sauce poisson poissons, sel, sucre, aromes naturels, farine de ble, gingembre, ail deshydrate, sel pourcentages exprimes sur le poids net total","eggs, fish, gluten","egg, wheat, fish"
70,tortilla nature,https://world.openfoodfacts.org/product/3564700695913,"pommes de terre   , œufs pasteurises   œufs, sel, acidifiant  acide citrique , huile de tournesol , huile dolive vierge",eggs,egg
71,crab meat,https://world.openfoodfacts.org/product/5011826120105,"crab meat crustacean, water, sugar, salt, flavour enhancers stabilisers polyphosphates and diphosphates, acidity regulator citric glycine and its sodium salt, disodium guanylate and disodium inosinate, acid, preservative sodium metabisulphite",crustaceans,shellfish
72,Kickin Crab Rangoon,https://world.openfoodfacts.org/product/0016000106109,"bleached wheat flour, niacin vitamin b, iron, thiamine mononitrate vitamin b riboflavin, enzymes, folic acid vitamin b",gluten,wheat
73,Chair de crabe,https://world.openfoodfacts.org/product/3329150430015,"chair de crabe crustace, eau, sucre, sel, arome naturel, stabilisant  carbonate de sodium, acidifiant  acide citrique, antioxydant  disulfite de sodium",crustaceans,shellfish
74,Rillettes au crabe,https://world.openfoodfacts.org/product/3596710453252,"colin dalaska poisson, chair de crabe  chair de crabe vert crustace , chair de crabe tourteau crustace , huile de colza , saumon poisson, fromage blanc  contient lait origine france , fibre de ble, amidon de mais, sel , sauce soja eau, graine de soja, ble, sel, poivre blanc  traces eventuelles de mollusques, œuf, fruits a coque, sulfites, celeri, graines de sesame et moutarde","crustaceans, fish, gluten, milk, soybeans","milk, wheat, soy, fish, shellfish"
