id,name,link,ingredients,allergensraw,allergensmapped
75,Crab & Crayfish raviolo,https://world.openfoodfacts.org/product/5024271112007,"filling  crab and crayfish mix  crab meat crustacean, crayfish crustacean, salt, dill, surimi chunks  water, surimi fish meat, starch wheat, sunflower oil, sugar, salt, flavouring crustacean, egg white powder, colour paprika extract, salted butter butter milk, salt, breadcrumbs wheat flour wheat flour, calcium carbonate, iron, niacin, thiamin, yeast, salt, lemon juice , mayonnaise rapeseed oil, free range pasteurised whole egg and egg yolk, water, spirit vinegar, sugar, salt, lemon juice, flavouring, antioxidant calcium disodium edta, paprika extract, flat leaf parsley, coriander, chilli, lobster stock lobster infusion water, tapioca, lobster crustacean, salt, cornflour, salt, sugar, tomato paste, yeast extract, anchovy puree fish, sunflower oil, cod fish powder, lemon juice concentrate, garlic puree, salt, yeast pasta  durum wheat semolina, water, pasteurised free range egg  allergen advice for allergens including cereals containing gluten, see ingredients in bold may contain traces of soy, mustard and molluscs","crustaceans, eggs, fish, gluten, milk","milk, egg, wheat, fish, shellfish"
76,Panzerotti With A Mediterranean Style Pesto Filling,https://world.openfoodfacts.org/product/20570248,"past farce crevetes crustaces, ricota actoserum aitcame lait secomecteur dacidite acide citrique, lactoserum en poudre lait, pommes de tere enganules, chapelure farine debe sel, levure de biere, semoule de ble dur, fibres vegetales bambou pois plantain des indes, eau melange de legumesceleri, carote, oignon sel chairde crabe nustaces, huile de tounes arome, vin blanc sulfites  pates aux ceufs semoule de ble dur, eufeaussude poules elevees au sol peut contenir des traces de poisson, de fruits a coque et de saja","celery, crustaceans, gluten, milk, sulphur dioxide and sulphites","milk, wheat, shellfish"
77,Salade au long crabe,https://world.openfoodfacts.org/product/5400101056152,"dressing  huile de colza, eau, jaune doeuf, vinaigre, moutarde vinaigre, graines de moutarde, sel, curcuma, sel, sucre, extraits de plantes aromatiques et depices, stabilisants  ee, surimi  chair de poissons, eau, blanc doeuf deshydrate reconstitue, amidon de ble, huile de colza, proteines de soja, sucre, sel, arome naturel de crabe, colorant  ec, oeuf cuit dur oeuf, sel, acidifiants  eeeiii, crabe ,, crabe royal , crabe royal, sel, acidifiant  e, acidifiants  eei, vinaigre, dextrose, sel, arome naturel moules, crevettes, poissons, algues marines, extrait de levure, acidifiant  e, jus de citron, sauce poisson anchois, sel, sucre, sirop de glucosefructose, sauce huitre huitre, eau, sucre, sel, amidon de mais, conservateur  e, crabe en poudre ,, crevettes grises en poudre, conservateur  e peut contenir des traces de celeri, graines de sesame et lait","crustaceans, eggs, fish, gluten, molluscs, mustard, soybeans","egg, wheat, soy, fish, shellfish"
78,Seafood Sticks,https://world.openfoodfacts.org/product/00347266,"water, surimi  alaska pollock fish andor pacific hake fish, sugar, potato starch, sugar, wheat starch, rapeseed oil, salt, dried free range egg white, flavouring contains crustaceans, lycopene, dried free range egg","crustaceans, eggs, fish, gluten","egg, wheat, fish, shellfish"
79,Crab Classic Imitation Crab Flake Style,https://world.openfoodfacts.org/product/0715166138145,"alaska pollock msc certified, water, egg whites, corn starch, sugar, sorbitol, contains  or less of king crab meat, natural and artificial flavor extracts of blue crab, snow crab, lobster, and alaska pollock, refined fish oil anchovy, sardine, rice wine water, rice, koji, modified tapioca starch, sea salt, carrageenan, yam flour, potassium chloride, disodium inosinate, sodium pyrophosphate, soy lecithin, carmine, paprika, color added","crustaceans, eggs, fish, soybeans","egg, soy, fish, shellfish"
80,Crab salad,https://world.openfoodfacts.org/product/0026971353204,"imitation crab, water, wheat starch, sugar, sorbitol, contains  or less of mirin, natural and artificial crab flavor, egg whites, modified corn starch, sodium tripolyphosphate, tetrasodium pyrophosphate, soy protein isolate, carrageenan, sodium acid pyrophosphate, color added, soy sauce, sour cream, cultured cream, skim milk, whey, food starchmodified, gelatin, salt, sodium citrate, citric acid, lactic acid, potassium sorbate, sodium benzoate, mustard, distilled vinegar, lemon juice concentrate, horseradish, soybean oil, egg yolks, high fructose corn syrup, corn syrup, water, salt, xanthan gum, calcium disodium edta, paprika, spices, phosphoric acid, polysorbate , lemon oil, garlic powder, onion powder, paprika extract","eggs, gelatin, gluten, milk, mustard, soybeans","milk, egg, wheat, soy"
81,"Blue crab soup, spicy maryland",https://world.openfoodfacts.org/product/0727839528160,"double filtered water, tomato paste, blue crab, mixed vegetables carrots, corn, green beans, peas, lima beans, salt, diced tomatoes, worcestershire sauce distilled white vinegar, molasses, water, sugar, onions, anchovies, salt, garlic, cloves, tamarind extract, natural flavorings, chili pepper extract, sherry wine, lemon juice, a special blend of herbs  spices, aged cayenne peppers, sea salt, celery seed, black pepper, natural gum","celery, fish",fish
82,Rillettes de Crabe,https://world.openfoodfacts.org/product/3234750022037,"chairs de crabe et de tourteau , creme fraiche, filets de poissons blancs, oignons, epaississant  carraghenane, proteine de lait, sel, poivre peut contenir des traces de gluten, mollusques et œufs","crustaceans, fish, milk, mustard, sulphur dioxide and sulphites","milk, fish, shellfish"
83,Miettes de crabe,https://world.openfoodfacts.org/product/3329150370304,"crabe crustace dont chair  et pattes  minimum, eau, sucre, sel, arome naturel, acidifiant  acide citrique, antioxydant disulfite de sodium bien egoutter avant utilisation",crustaceans,shellfish
84,"Three crabs, fish sauce",https://world.openfoodfacts.org/product/7935737788880,"anchovy extract, salt, water, fructose  hydrolysed vegetable protein",fish,fish
85,Fifty Fifty Crab,https://world.openfoodfacts.org/product/5060212470034," white crab meat crustacean,  brown crab meat crustacean",crustaceans,shellfish
86,Nissin Cup Noodles Black Pepper Crab Flavour,https://world.openfoodfacts.org/product/8888279640019,"wheat flour, palm oil antioxidants b, , sugar, flavour enhancers , , tapioca starch, seasoning oil palm oil, sesame oil, crab flavouring, dehydrated egg, salt, hydrolysed plant protein soya, dehydrated crab flavoured stick fish, spices pepper, garlic, thickener , dehydrated vegetables spring onion, coriander leaves, creamer glucose, palm fat, sodium caseinate, black pepper seeds, flavouring powder crab flavouring, yeast extract, colours a, c, a, , chicken extract chicken, chicken flavouring, acidity regulators , , , , , , , , soya sauce soya, wheat, stabilisers , , , , emulsitier anticaking agent  this product contains wheat, crustacean, egg, fish, soya, milk, sesame","crustaceans, eggs, fish, gluten, milk, sesame seeds, soybeans","milk, egg, wheat, soy, fish, shellfish, sesame"
87,Premium maryland-style crab cakes,https://world.openfoodfacts.org/product/0041415409453,"crab meat pasteurized crab, sodium acid phosphate, mayonnaise vegetable oil soybean, canola, egg yolk, water, corn syrup, vinegar, contains less than  of salt, spices, calcium disodium edta to protect flavor, panko bread crumbs bleached wheat flour, dextrose, yeast, and salt, eggs whole eggs, citric acid, water, green onion, worcestershire sauce distilled white vinegar, molasses, sugar, water, salt, onion, anchovies, garlic, cloves, tamarind extract, natural flavorings, chili pepper extract, lemon juice lemon juice and natural flavors, dijon mustard water, vinegar, mustard seed, salt, white wine, fruit pectin, citric acid, tartaric acid, sugar, spice, sugar, seafood seasoning blend salt, spices, paprika, kosher salt, red pepper","crustaceans, eggs, fish, gluten, mustard, soybeans","egg, wheat, soy, fish, shellfish"
88,Classic breadsticks,https://world.openfoodfacts.org/product/0779921228502,"farine de ble enrichie, huile dolive extra vierge, sel, levure fraiche, farine de ble malte contient  ble peut contenir  lait, soya, graines de sesame, moutarde","gluten, mustard, sesame seeds","wheat, sesame"
89,SURIMI FLAKE STICKS SABOR CANGREJO,https://world.openfoodfacts.org/product/0720182014410,"fish protein alaskan pollock andor whiting, water, wheat starch, egg white solution water, egg white powder, sugar, potato starch, sorbitol contains less than  of the following salt, natural al artificial flavors hydrolyzed soy protein, crab extract, sodium tripolyphosphate, tetrasodium pyrophosphate, carmine natural and artificial color  coulains fish alaskan pollock andor whiting, wheat, soy crustacean shellfish blue crab, eggs infoaquamar,net ga, ca  product of usa ndard for su","crustaceans, eggs, fish, gluten, soybeans","egg, wheat, soy, fish, shellfish"
90,Breaded crab claws from surimi,https://world.openfoodfacts.org/product/4770190036900,"apa, surimi  carne de peste, stabilizatori e, e, e, e, zahar, pesmet faina de grau, sare, condimente extract de paprika, drojdie, amidon contine grau, cleste crab, amestec de aluat faina de grau, amidon de grau modificat, amidon de grau, amidon de cartofi, sare, albus de ou, proteina din soia, ulei de rapita, zahar, sare, amidon modificat, aromatizant contine crustacee si potentiator de gust e, umectant sorbitol, potentiator de gust glutamat de monosodiu, colorant extract de paprika","crustaceans, eggs, gluten, soybeans","egg, wheat, soy, shellfish"
91,Filets de maquereaux - moutarde,https://world.openfoodfacts.org/product/3165957058010,"filet de maquereaux , eau, moutarde de dijon   eau, graines de moutarde, vinaigre dalcool, sel, acidifiant  acide citrique, antioxydant  bisulfite de sodium ou de potassium, vinaigre dalcool, huile de tournesol, sel, amidon transforme de mais, epaississants  gomme guar et gomme xanthane, poivre noir, aromes, colorant  extrait de paprika","fish, mustard",fish
92,Cod Fish Fingers,https://world.openfoodfacts.org/product/5000116111947,"cod  fish, breadcrumb coating wheat flour, water, potato starch, salt, paprika, yeast, turmeric, rapeseed oil","fish, gluten","wheat, fish"
93,Delfy,https://world.openfoodfacts.org/product/6111263000202,"maquereaux, huile de soya, sel","fish, soybeans","soy, fish"
94,Thunfisch,https://world.openfoodfacts.org/product/4056489254683,"skipjack tuna, water, table salt,",fish,fish
95,Croustibat,https://world.openfoodfacts.org/product/3599741006305,"colin dalaska , chapelure  farine de ble , huile de colza, sel, epices, levure, eau, huiles vegetales colza, coprah, farine de ble ,, amidon de ble, sel, poivre blanc, arome naturel","fish, gluten","wheat, fish"
96,Salade & Compagnie - Antibes,https://world.openfoodfacts.org/product/3242274002053,"mixed salad topped with  rice,  raw vegetables,  egg,  tuna and  olive, accompanied by a vinaigrette sauce with  balsamic vinegar, a cookie with  chocolate chips and breadsticks, mixed salad  cooked rice  water, rice, salt, egg, salad , tomatoes , sweet corn, tuna, soybeans, olives, roasted peppers, lemon juice, vegetable oils rapeseed, sunflower, water, ferments, glucose syrup, salt, natural flavors, aromatic plants, balsamic dressing sauce  rapeseed oil, virgin olive oil, wine vinegar sulphites, grape must, salt, lemon biscuit  wheat flour, concentrated butter, egg, lemon zest and puree, rapeseed oil, sugar, wheat starch, baking powders e, sodium carbonates, natural flavors, salt, poppy seeds, breadsticks  wheat flour, water, virgin olive oil, rosemary, bakers yeast, salt, poppy seeds, durum wheat semolina, sugar,","eggs, fish, gluten, milk, mustard, soybeans, sulphur dioxide and sulphites","milk, egg, wheat, soy, fish"
97,10 Fish Fingers Omega 3,https://world.openfoodfacts.org/product/5000116111978,"alaska pollock fish , breadcrumb coating, rapeseed oil breadcrumb coating wheat flour, water, potato starch, salt, paprika, yeast, turmeric","fish, gluten","wheat, fish"
98,Maquereau MARSA,https://world.openfoodfacts.org/product/0769503575261,"filets de maquereaux, huile vegetale, sel",fish,fish
99,Colin d'Alaska MSC facon Fish & Chips,https://world.openfoodfacts.org/product/3599741003380,"alaskan colin , wheat flour wheat, calcium carbonate, iron, niacin, thiamine, water, rapeseed oil, wheat starch, salt, rice flour, corn flour, mustard, natural flavors including mustard, dextrose, baking powders diphosphates, sodium bicarbonate, garlic powder, wheat gluten, paprika, spice extract","fish, gluten, mustard","wheat, fish"
100,Breaded Omega 3 Fish Fingers,https://world.openfoodfacts.org/product/4088600253961,"alaska pollock theragra chalcogramma fish , wheat flour wheat flour, calcium carbonate, iron, niacin, thiamin, rapeseed oil, potato starch, wheat starch, salt, spices paprika, turmeric, yeast","fish, gluten","wheat, fish"
101,Foie de Morue nature au sel de Guerande 121g Cble,https://world.openfoodfacts.org/product/3263670923414,"foie de morue huile exsudee, sel de guerande ,",fish,fish
102,Filets de maquereaux aux vin blanc et aux aromates,https://world.openfoodfacts.org/product/20043384," filets de maquereaux poissons, eau, vinaigre dalcool, , cornichons cornichons, vinaigre dalcool, sel,  carottes, vinaigre de vin blanc,  vin blanc,  oignons,  poivrons rouges, sel, persil, arome naturel de girofle peut contenir des traces de moutarde et de celeri",fish,fish
103,St Jacques fondue leeks Basmati rice,https://world.openfoodfacts.org/product/3248832967611,"cooked rice  water, basmati rice, rapeseed oil, salt, scallop  a  zygochlamys patagonica from argentina  b  russian chlamys albidus  c  argopecten purpuratus from peru  d  chlamys opercularis scotland  ireland, fresh cream , water, leeks , vermouth, wheat flour, shallots , butter , rapeseed oil, white wine , salt, garlic, concentrated lemon juice, pepper  to know the origin and the species, refer to the lot number","gluten, milk, molluscs","milk, shellfish, wheat"
104,Paneerattu kalapuikko alaskanseitifileesta,https://world.openfoodfacts.org/product/20155087," alaska seaiachsfiiet , wheat flour , sunflower oil, potato starch, water, table salt, yeast, spices white pepper, pepper","fish, gluten","fish, wheat"
105,Fish sauce imp,https://world.openfoodfacts.org/product/5010338404383,"anchovy extract  fish, salt, sugar, water",fish,fish
106,Battered Chunky Fish Fingers,https://world.openfoodfacts.org/product/5060235980510,"flour wheat flour, calcium, iron, niacin, thiamine, water, wholemeal wheat flour, barley flour, organic wholemeal emmer wheat flour, spelt flour wheat, sea salt no artificial preservatives  no added sugar n ene fat","fish, gluten","fish, wheat"
107,Rainbow Salmon Poke,https://world.openfoodfacts.org/product/5035272937469,"cooked rice water, rice, sugar, spirit vinegar, rice vinegar, salt, rapeseed oil, fructoseglucose syrup, cane molasses, salmon salmo salar fish , soy sesame dressing  water, soy sauce water, soya beans, wheat, salt, alcohol, sugar, rice vinegar, sesame seed oil, modified maize starch, onion puree, spirit vinegar, apple juice concentrate, ginger puree, lemon juice concentrate, lime juice concentrate, garlic powder, white pepper, edamame beans  soya, pickled red cabbage  red cabbage, rice vinegar, sugar, salt, grilled yellow pepper , crispy onions  onion, palm oil, wheat flour, salt","fish, gluten, sesame seeds, soybeans","fish, sesame, soy, wheat"
108,Mackrel Fillets in spicy tomato sauce,https://world.openfoodfacts.org/product/20183059," mackerel fillets fish, water,  tomato puree, sugar, spirit vinegar, spices chilli, star anise, nutmeg, cinnamon, paprika, coriander, fenugreek, cumin, turmeric, garlic, pepper, fennel, clove, caraway, ginger, allspice, bitter orange peel, salt",fish,fish
109,Batonnets de surimi,https://world.openfoodfacts.org/product/3250390859963,"chair de poisson , eau, amidons dont ble, blanc doeuf rehydrate, sucre, huile de colza, sel, fibres de ble, arome naturel dont poisson, crustaces, colorant extrait de paprika traces eventuelles de lait","crustaceans, eggs, fish, gluten, milk, molluscs, mustard, soybeans","egg, fish, milk, shellfish, soy, wheat"
110,Mackerel fillets,https://world.openfoodfacts.org/product/4056489350804," mackerel fillets fish, water,  tomato puree, salt",fish,fish
111,Notenmix Melange de Noix ongebrand - non grille,https://world.openfoodfacts.org/product/20047238," walnusskerne,  haselnusskerne,  cashewkerne,  blanchierte mandeln",nuts,tree nut
112,Cruesli - Mixed Nuts,https://world.openfoodfacts.org/product/3168930010265,"whole oats , whole wheat , glucose syrup, sunflower oil, sugar, toasted almonds , , hazelnuts , oligofructose, pecans , , wheat flour, rice flour, brazil nuts , honey, natural flavours, antioxidant tocopherol, may contain traces of milk, soy and sesame","gluten, nuts","tree nut, wheat"
113,Be Nuts ! - Pate a tartiner Cacahuete,https://world.openfoodfacts.org/product/3608580124047,"cacahuetes torrefiees , sucre, beurre de cacao, huile de tournesol, sel, extrait de vanille, emulsifiant  lecithine de tournesol peut contenir des fruits a coque et des graines de sesame",peanuts,peanut
114,Fruit & Nut Mix,https://world.openfoodfacts.org/product/20815394," walnuts,  whole almonds,  sultanas sultanas, sunflower oil,  dried sweetened cranberries cranberries, sugar, sunflower oil","nuts, sulphur dioxide and sulphites",tree nut
115,Almond Drink,https://world.openfoodfacts.org/product/4056489346357,"water, , almonds, maltodextrins, sea salt, stabilizers carob seed flour, gellanic gum, emulsifier sunflower lecithin, natural aroma, from organic farming","gluten, nuts","tree nut, wheat"
116,Crunchy Peanut Butter,https://world.openfoodfacts.org/product/5013665108801,"roasted peanuts , sustainable palm oil, sea salt",peanuts,peanut
117,Protein Cacahuetes🥜 & Chocolat🍫,https://world.openfoodfacts.org/product/8410076610737,"roasted peanuts , chicory root extract, isolated soy protein, chocolate pieces  sugar, cocoa paste, emulsifier soy lecithin, sugar, vegetable fat palm, whey milk, sunflower oil, fructose, glucose syrup, peanut butter , lean cocoa powder, tapioca starch, humectant glycerol, salt, emulsifiers sunflower and soybean lecithins, natural aromas, maltodextrin allergens see ingredients in bold, may contain nuts and sunflower seeds, cocoa butter contains  servings","milk, peanuts, soybeans","milk, peanut, soy"
118,Lait D’Amande,https://world.openfoodfacts.org/product/3229820787015,"almond milk water, almonds , rice starch, natural almond flavour, sea salt, stabilisers guar gum, xanthan gum",nuts,tree nut
119,simply nutty muesli,https://world.openfoodfacts.org/product/5018357012497,"wholegrain oat flakes, chopped dates, barley flakes, wholegrain wheat flakes, chopped roasted hazelnuts, whole almonds, chopped brazil nuts, sunflower seeds","gluten, nuts","tree nut, wheat"
120,Protein Cocoa Hazelnut Bars,https://world.openfoodfacts.org/product/5060088700112,"dates , peanuts , chicory fibre , peanut flour , hazelnuts , fatreduced cocoa powder ","cacahuetes, noisettes, nuts, peanuts","peanut, tree nut"
121,Be Nuts! Pate a tartiner Cacahuete,https://world.openfoodfacts.org/product/3608580124108,"roasted peanuts , sugar, cocoa butter, sunflower oil, salt, vanilla extract, emulsifier sunflower lecithin, may contain nuts and sesame seeds,",peanuts,peanut
122,Low Sugar Nuts & Seeds Granola imp,https://world.openfoodfacts.org/product/5060043224561,"wholegrain oat flakes , nuts  cashew nut pieces, hazelnut pieces, walnut pieces, almond pieces, rapeseed oil, seeds  sunflower, pumpkin, desiccated coconut, fructose, black treacle toasted wholegrain oat, nut and seed granola",nuts,tree nut
123,Beurre de cacahuetes,https://world.openfoodfacts.org/product/5013665115571,"cacahuetes grillees arachides , sel marin",peanuts,peanut
124,Cocoa Orange Fruit & Nut Bars,https://world.openfoodfacts.org/product/5060088701478,"dates , cashews , raisins , cocoa , orange oil, natural flavouring",nuts,tree nut
125,Crunchy Peanut Butter,https://world.openfoodfacts.org/product/5060367181311,"peanuts , sea salt",peanuts,peanut
126,Smooth Peanut butter,https://world.openfoodfacts.org/product/5013665109389,"roasted peanuts , sustainable palm oil, sea salt",peanuts,peanut
